File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Line-Count:   1571
Last-Updated: Fri Jan 13 12:31:19 2017

Algorithm::C3                      0.10  H/HA/HAARG/Algorithm-C3-0.10.tar.gz
Algorithm::Diff                  1.1903  T/TY/TYEMQ/Algorithm-Diff-1.1903.tar.gz
Algorithm::Diff::_impl           1.1903  T/TY/TYEMQ/Algorithm-Diff-1.1903.tar.gz
Apache::LogFormat::Compiler        0.33  K/KA/KAZEBURO/Apache-LogFormat-Compiler-0.33.tar.gz
App::Prove                         3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
App::Prove::State                  3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
App::Prove::State::Result          3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
App::Prove::State::Result::Test    3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
Ark                                1.20  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Action                       undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::ActionClass::Form            undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Component                    undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Context                      undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Context::Debug               undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Controller                   undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Controller::Form             undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Core                         undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Form                         undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Logger                       undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Model                        undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Model::Adaptor               undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Models                       undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Plugin                       undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Plugin::CSRFDefender         undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Plugin::Encoding::Null       undef  S/SO/SONGMU/Ark-1.20.tar.gz
